SSL/HTTPS 安全认证知识

一、SSL证书基础

1. SSL证书作用
   - 加密数据传输
   - 验证网站身份
   - 建立信任关系
   - 保护用户隐私

2. 证书类型
   - DV（域名验证）：仅验证域名所有权
   - OV（组织验证）：验证组织身份
   - EV（扩展验证）：最高级别验证，地址栏显示公司名

3. 证书有效期
   - 标准有效期：1-2年
   - 过期证书风险：浏览器警告、数据泄露
   - 建议设置续期提醒

二、HTTPS安全检查

1. 浏览器安全指示
   - 锁图标：表示连接安全
   - 警告图标：证书存在问题
   - 红色警告：连接不安全

2. 证书信息查看
   - 点击锁图标查看证书详情
   - 检查颁发机构
   - 核对证书域名
   - 确认有效期

3. 常见证书错误
   - 证书过期
   - 域名不匹配
   - 证书链不完整
   - 自签名证书

三、中间人攻击防护

1. 攻击方式
   - ARP欺骗
   - DNS劫持
   - SSL剥离
   - 伪造证书

2. 识别方法
   - 证书警告不可忽视
   - 检查证书颁发机构
   - 注意浏览器安全提示
   - 使用HTTPS Everywhere

四、安全最佳实践

1. 网站运营者
   - 使用可信CA颁发的证书
   - 配置强加密套件
   - 启用HSTS
   - 定期更新证书

2. 用户建议
   - 不访问证书错误网站
   - 检查URL是否为HTTPS
   - 警惕混合内容警告
   - 使用安全DNS服务

五、证书透明度（CT）

1. CT日志作用
   - 防止证书滥用
   - 公开证书颁发记录
   - 便于发现伪造证书

2. 查询方法
   - 使用CT日志查询工具
   - 检查证书是否被公开记录
   - 监控域名证书颁发情况
